Observation,C,Year
2138,7,7
2139,11,7
2140,8,7
2141,10,7
2142,9,7
2143,8,7
2144,4,7
2145,8,7
2146,6,7
2147,8,7
2148,8,7
2149,9,7
2150,11,7
2151,7,7
2152,6,7
2153,9,7
2154,8,7
2155,13,7
2156,8,7
2157,10,7
2158,8,7
2159,8,7
2160,9,7
2161,8,7
2162,10,7
2163,11,7
2164,9,7
2165,5,7
2166,4,7
2167,10,7
2168,10,7
2169,9,7
2170,8,7
2171,9,7
2172,9,7
2173,7,7
2174,6,7
2175,9,7
2176,8,7
2177,9,7
2178,10,7
2179,11,7
2180,7,7
2181,10,7
2182,10,7
2183,10,7
2184,12,7
2185,10,7
2186,6,7
2187,7,7
2188,8,7
2189,7,7
2190,11,7
2191,10,7
2192,10,7
2193,9,7
2194,10,7
2195,9,7
2196,7,7
2197,8,7
2198,9,7
2199,5,7
2200,12,7
2201,8,7
2202,10,7
2203,9,7
2204,4,7
2205,4,7
2206,4,7
2207,10,7
2208,7,7
2209,10,7
2210,12,7
2211,11,7
2212,12,7
2213,7,7
2214,7,7
2215,8,7
2216,10,7
2217,6,7
2218,10,7
2219,4,7
2220,9,7
2221,7,7
2222,9,7
2223,8,7
2224,8,7
2225,10,7
2226,7,7
2227,13,7
2228,6,7
2229,9,7
2230,6,7
2231,9,7
2232,10,7
2233,10,7
2234,4,7
2235,10,7
2236,8,7
2237,7,7
2238,10,7
2239,8,7
2240,5,7
2241,6,7
2242,6,7
2243,7,7
2244,9,7
2245,7,7
2246,8,7
2247,6,7
2248,8,7
2249,9,7
2250,13,7
2251,10,7
2252,10,7
2253,10,7
2254,11,7
2255,9,7
2256,10,7
2257,8,7
2258,8,7
2259,12,7
2260,8,7
2261,7,7
2262,8,7
2263,8,7
2264,7,7
2265,10,7
2266,8,7
2267,8,7
2268,5,7
2269,9,7
2270,11,7
2271,6,7
2272,8,7
2273,11,7
2274,10,7
2275,10,7
2276,10,7
2277,11,7
2278,10,7
2279,10,7
2280,8,7
2281,9,7
2282,9,7
2283,4,7
2284,6,7
2285,5,7
2286,7,7
2287,7,7
2288,6,7
2289,3,7
2290,3,7
2291,7,7
2292,10,7
2293,10,7
2294,8,7
2295,8,7
2296,9,7
2297,11,7
2298,10,7
2299,6,7
2300,10,7
2301,7,7
2302,6,7
2303,9,7
2304,10,7
2305,8,7
2306,10,7
2307,6,7
2308,10,7
2309,10,8
2310,7,8
2311,6,8
2312,7,8
2313,9,8
2314,9,8
2315,10,8
2316,8,8
2317,5,8
2318,16,8
2319,8,8
2320,5,8
2321,8,8
2322,9,8
2323,9,8
2324,5,8
2325,9,8
2326,8,8
2327,8,8
2328,8,8
2329,7,8
2330,7,8
2331,7,8
2332,11,8
2333,9,8
2334,8,8
2335,7,8
2336,8,8
2337,10,8
2338,9,8
2339,9,8
2340,3,8
2341,5,8
2342,7,8
2343,3,8
2344,12,8
2345,10,8
2346,7,8
2347,10,8
2348,8,8
2349,7,8
2350,7,8
2351,8,8
2352,8,8
2353,7,8
2354,8,8
2355,8,8
2356,10,8
2357,9,8
2358,9,8
2359,8,8
2360,7,8
2361,11,8
2362,6,8
2363,7,8
2364,9,8
2365,13,8
2366,11,8
2367,10,8
2368,9,8
2369,10,8
2370,9,8
2371,12,8
2372,10,8
2373,10,8
2374,6,8
2375,10,8
2376,9,8
2377,10,8
2378,9,8
2379,6,8
2380,8,8
2381,8,8
2382,5,8
2383,5,8
2384,8,8
2385,13,8
2386,8,8
2387,9,8
2388,6,8
2389,9,8
2390,8,8
2391,8,8
2392,7,8
2393,10,8
2394,11,8
2395,7,8
2396,8,8
2397,9,8
2398,9,8
2399,8,8
2400,8,8
2401,10,8
2402,8,8
2403,8,8
2404,8,8
2405,8,8
2406,8,8
2407,7,8
2408,6,8
2409,11,8
2410,10,8
2411,11,8
2412,9,8
2413,8,8
2414,7,8
2415,11,8
2416,8,8
2417,3,8
2418,10,8
2419,8,8
2420,10,8
2421,6,8
2422,7,8
2423,10,8
2424,8,8
2425,4,8
2426,12,8
2427,10,8
2428,7,8
2429,5,8
2430,2,8
2431,8,8
2432,8,8
2433,6,8
2434,7,8
2435,9,8
2436,6,8
2437,13,8
2438,9,8
2439,11,8
2440,12,8
2441,11,8
2442,9,8
2443,7,8
2444,10,8
2445,11,8
2446,9,8
2447,23,8
2448,7,8
2449,8,8
2450,15,8
2451,10,8
2452,11,8
2453,7,8
2454,7,8
2455,11,8
2456,6,8
2457,5,8
2458,9,8
2459,3,8
2460,4,8
2461,6,8
2462,10,8
2463,10,8
2464,9,8
2465,11,8
2466,11,8
2467,8,8
2468,10,8
2469,9,8
2470,9,8
2471,9,8
2472,6,8
2473,12,8
2474,9,8
2475,10,8
2476,8,8
2477,10,8
2478,6,8
2479,10,8
2480,4,8
2481,8,8
2482,8,8
2483,10,8
2484,10,8
2485,9,8
2486,8,8
2487,11,8
2488,10,8
2489,9,8
2490,4,8
2491,8,8
2492,6,8
2493,9,8
2494,5,8
2495,11,8
2496,10,8
2497,8,8
2498,9,8
2499,7,8
2500,5,8
2501,9,8
2502,8,8
2503,12,8
2504,9,8
2505,8,8
2506,10,8
2507,9,8
2508,8,8
2509,9,8
2510,6,8
2511,6,8
2512,12,8
2513,10,8
2514,10,8
2515,1,8
2516,12,8
2517,10,8
2518,7,8
2519,7,8
2520,6,8
2521,6,8
2522,8,8
2523,11,8
2524,8,8
2525,12,8
2526,12,8
2527,12,8
2528,7,8
2529,9,8
2530,12,8
2531,9,8
2532,9,8
2533,11,8
2534,6,8
2535,12,8
2536,9,8
2537,8,8
2538,10,8
2539,7,8
2540,10,8
2541,5,8
2542,5,8
2543,5,8
2544,7,8
2545,11,8
2546,9,8
2547,11,8
2548,12,8
2549,12,8
2550,9,8
2551,4,8
2552,10,8
2553,8,8
2554,10,8
2555,8,8
2556,11,8
2557,6,8
2558,8,8
2559,8,8
2560,9,8
2561,10,8
2562,10,8
2563,11,8
2564,8,8
2565,6,8
2566,9,8
2567,7,8
2568,13,8
2569,6,8
2570,10,8
2571,8,8
2572,10,8
2573,10,8
2574,7,8
2575,10,8
2576,5,8
2577,10,8
2578,10,9
2579,10,9
2580,7,9
2581,9,9
2582,6,9
2583,8,9
2584,7,9
2585,11,9
2586,9,9
2587,8,9
2588,9,9
2589,6,9
2590,8,9
2591,7,9
2592,7,9
2593,8,9
2594,9,9
2595,8,9
2596,10,9
2597,14,9
2598,8,9
2599,8,9
2600,7,9
2601,8,9
2602,7,9
2603,4,9
2604,9,9
2605,5,9
2606,8,9
2607,8,9
2608,10,9
2609,8,9
2610,12,9
2611,9,9
2612,11,9
2613,10,9
2614,6,9
2615,10,9
2616,10,9
2617,7,9
2618,9,9
2619,8,9
2620,8,9
2621,7,9
2622,8,9
2623,11,9
2624,8,9
2625,8,9
2626,10,9
2627,5,9
2628,7,9
2629,9,9
2630,8,9
2631,11,9
2632,10,9
2633,8,9
2634,9,9
2635,3,9
2636,10,9
2637,8,9
2638,8,9
2639,7,9
2640,5,9
2641,7,9
2642,9,9
2643,9,9
2644,9,9
2645,6,9
2646,8,9
2647,8,9
2648,8,9
2649,9,9
2650,11,9
2651,10,9
2652,11,9
2653,8,9
2654,6,9
2655,9,9
2656,7,9
2657,7,9
2658,8,9
2659,4,9
2660,10,9
2661,9,9
2662,10,9
2663,10,9
2664,5,9
2665,8,9
2666,9,9
2667,8,9
2668,8,9
2669,8,9
2670,8,9
2671,11,9
2672,7,9
2673,8,9
2674,9,9
2675,4,9
2676,6,9
2677,3,9
2678,6,9
2679,8,9
2680,12,9
2681,8,9
2682,8,9
2683,9,9
2684,9,9
2685,8,9
2686,10,9
2687,9,9
2688,8,9
2689,7,9
2690,12,9
2691,6,9
2692,9,9
2693,8,9
2694,9,9
2695,10,9
2696,9,9
2697,9,9
2698,3,9
2699,8,9
2700,5,9
2701,4,9
2702,8,9
2703,11,9
2704,8,9
2705,8,9
2706,7,9
2707,8,9
2708,12,9
2709,8,9
2710,10,9
2711,5,9
2712,9,9
2713,7,9
2714,10,9
2715,5,9
2716,8,9
2717,11,9
2718,8,9
2719,15,9
2720,10,9
2721,10,9
2722,8,9
2723,8,9
2724,7,9
2725,7,9
2726,8,9
2727,7,9
2728,4,9
2729,10,9
2730,8,9
2731,9,9
2732,12,9
2733,7,9
2734,8,9
2735,7,9
2736,6,9
2737,10,9
2738,7,9
2739,8,9
2740,9,9
2741,10,9
2742,2,9
2743,9,9
2744,6,9
2745,3,9
2746,11,9
2747,10,9
2748,8,9
2749,10,9
2750,8,9
2751,8,9
2752,17,9
2753,5,9
2754,7,9
2755,8,9
2756,10,9
2757,7,9
2758,8,9
2759,8,9
2760,6,9
2761,10,9
2762,8,9
2763,8,9
2764,9,9
2765,6,9
2766,5,9
2767,11,9
2768,10,9
2769,7,9
2770,8,9
2771,8,9
2772,12,9
2773,8,9
2774,10,9
2775,9,9
2776,8,9
2777,10,9
2778,8,9
2779,9,9
2780,9,9
2781,10,9
2782,8,9
2783,6,9
2784,10,9
2785,8,9
2786,9,9
2787,11,9
2788,9,9
2789,7,9
2790,8,9
2791,8,9
2792,8,9
2793,10,9
2794,9,9
2795,8,9
2796,6,9
2797,12,9
2798,8,9
2799,9,9
2800,13,9
2801,11,9
2802,9,9
2803,9,9
2804,8,9
2805,9,9
2806,9,9
2807,9,9
2808,8,9
2809,6,9
2810,5,9
2811,8,9
2812,9,9
2813,9,9
2814,10,9
2815,5,9
2816,8,9
2817,8,9
2818,8,9
2819,10,9
2820,6,9
2821,10,10
2822,8,10
2823,10,10
2824,8,10
2825,8,10
2826,8,10
2827,9,10
2828,9,10
2829,9,10
2830,12,10
2831,7,10
2832,8,10
2833,15,10
2834,8,10
2835,7,10
2836,12,10
2837,8,10
2838,10,10
2839,8,10
2840,10,10
2841,9,10
2842,10,10
2843,9,10
2844,9,10
2845,7,10
2846,8,10
2847,9,10
2848,11,10
2849,9,10
2850,9,10
2851,10,10
2852,7,10
2853,11,10
2854,10,10
2855,0,10
2856,10,10
2857,8,10
2858,10,10
2859,9,10
2860,9,10
2861,7,10
2862,11,10
2863,6,10
2864,4,10
2865,10,10
2866,9,10
2867,8,10
2868,8,10
2869,9,10
2870,10,10
2871,7,10
2872,8,10
2873,9,10
2874,10,10
2875,9,10
2876,10,10
2877,6,10
2878,8,10
2879,5,10
2880,9,10
2881,7,10
2882,9,10
2883,6,10
2884,8,10
2885,11,10
2886,8,10
2887,6,10
2888,6,10
2889,5,10
2890,5,10
2891,9,10
2892,0,10
2893,5,10
2894,10,10
2895,0,10
2896,8,10
2897,8,10
2898,6,10
2899,7,10
2900,9,10
2901,6,10
2902,0,10
2903,10,10
2904,7,10
2905,8,10
2906,7,10
2907,12,10
2908,11,10
2909,10,10
2910,7,10
2911,5,10
2912,12,10
2913,10,10
2914,0,10
2915,8,10
2916,8,10
2917,8,10
2918,11,10
2919,8,10
2920,6,10
2921,9,10
2922,8,10
2923,7,10
2924,9,10
2925,6,10
2926,9,10
2927,8,10
2928,12,10
2929,0,10
2930,9,10
2931,8,10
2932,7,10
2933,7,10
2934,6,10
2935,7,10
2936,10,10
2937,8,10
2938,8,10
2939,9,10
2940,11,10
2941,8,10
2942,3,10
2943,8,10
2944,8,10
2945,8,10
2946,8,10
2947,12,10
2948,10,10
2949,12,10
2950,9,10
2951,9,10
2952,10,10
2953,0,10
2954,8,10
2955,12,10
2956,7,10
2957,7,10
2958,8,10
2959,6,10
2960,7,10
2961,9,10
2962,7,10
2963,8,10
2964,6,10
2965,9,10
2966,10,10
2967,6,10
2968,6,10
2969,2,10
2970,8,10
2971,6,10
2972,9,10
2973,8,10
2974,9,10
2975,9,10
2976,14,10
2977,8,10
2978,12,10
2979,9,10
2980,7,10
2981,5,10
2982,9,10
2983,8,10
2984,11,10
2985,10,10
2986,8,10
2987,9,10
2988,6,10
2989,0,10
2990,10,10
2991,7,10
2992,9,10
2993,9,10
2994,8,10
2995,10,10
2996,0,10
2997,2,10
2998,0,10
2999,0,10
3000,0,10
3001,8,10
3002,10,10
3003,11,10
3004,8,10
3005,0,10
3006,0,10
3007,8,10
3008,8,10
3009,10,10
3010,8,10
3011,9,10
3012,9,10
3013,8,10
3014,6,10
3015,8,10
3016,9,10
3017,9,10
3018,0,10
3019,8,10
3020,8,10
3021,8,10
3022,7,10
3023,11,10
3024,0,10
3025,10,10
3026,7,10
3027,8,10
3028,7,10
3029,10,10
3030,7,10
3031,7,10
3032,6,10
3033,10,10
3034,8,10
3035,8,10
3036,6,10
3037,9,10
3038,10,10
3039,6,10
3040,7,10
3041,0,10
3042,4,10
3043,8,9
3044,3,11
3045,6,11
3046,8,11
3047,12,11
3048,9,11
3049,10,11
3050,11,11
3051,6,11
3052,11,11
3053,8,11
3054,10,11
3055,10,11
3056,9,11
3057,8,11
3058,11,11
3059,11,11
3060,7,11
3061,9,11
3062,8,11
3063,8,11
3064,6,11
3065,6,11
3066,4,11
3067,5,11
3068,6,11
3069,6,11
3070,9,11
3071,8,11
3072,4,11
3073,6,11
3074,8,11
3075,10,11
3076,9,11
3077,9,11
3078,8,11
3079,8,11
3080,8,11
3081,5,11
3082,9,11
3083,8,11
3084,9,11
3085,8,11
3086,8,11
3087,10,11
3088,4,11
3089,8,11
3090,9,11
3091,9,11
3092,10,11
3093,8,11
3094,8,11
3095,10,11
3096,8,11
3097,8,11
3098,8,11
3099,8,11
3100,9,11
3101,8,11
3102,9,11
3103,5,11
3104,9,11
3105,9,11
3106,11,11
3107,7,11
3108,8,11
3109,8,11
3110,9,11
3111,7,11
3112,11,11
3113,9,11
3114,8,11
3115,9,11
3116,8,11
3117,4,11
3118,10,11
3119,6,11
3120,8,11
3121,9,11
3122,8,11
3123,7,11
3124,4,11
3125,2,11
3126,0,11
3127,11,11
3128,9,11
3129,4,11
3130,10,11
3131,8,11
3132,7,11
3133,6,11
3134,9,11
3135,12,11
3136,15,11
3137,11,11
3138,6,11
3139,10,11
3140,7,11
3141,7,11
3142,12,11
3143,7,11
3144,4,11
3145,12,11
3146,13,11
3147,8,11
3148,3,11
3149,8,11
3150,8,11
3151,4,11
3152,0,11
3153,0,11
3154,0,11
3155,12,11
3156,10,11
3157,8,11
3158,2,11
3159,11,11
3160,10,11
3161,10,11
3162,9,11
3163,10,11
3164,7,11
3165,9,11
3166,12,11
3167,12,11
3168,8,11
3169,8,11
3170,5,11
3171,9,11
3172,6,11
3173,10,11
3174,10,11
3175,6,11
3176,10,11
3177,8,11
3178,9,11
3179,10,11
3180,10,11
3181,12,11
3182,10,11
3183,10,11
3184,9,11
3185,9,11
3186,9,11
3187,9,11
3188,8,11
3189,9,11
3190,10,11
3191,8,11
3192,8,11
3193,6,11
3194,7,11
3195,4,11
3196,8,11
3197,7,11
3198,5,11
3199,11,11
3200,9,11
3201,6,11
3202,8,11
3203,8,11
3204,0,11
3205,8,11
3206,8,11
3207,8,11
3208,10,11
3209,7,11
3210,5,11
3211,5,11
3212,6,11
3213,5,11
3214,9,11
3215,7,11
3216,5,11
3217,7,11
3218,7,11
3219,8,11
3220,6,11
3221,7,11
3222,10,11
3223,7,11
3224,0,11
3225,8,11
3226,9,11
3227,10,11
3228,6,11
3229,6,11
3230,6,11
3231,5,11
3232,6,11
3233,8,11
3234,10,11
3235,7,11
3236,9,11
3237,11,11
3238,7,11
3239,8,11
3240,5,11
3241,9,11
3242,7,11
3243,6,11
3244,6,11
3245,10,11
3246,10,11
3247,10,11
3248,9,11
3249,8,11
3250,6,11
3251,8,11
3252,5,11
3253,4,11
3254,10,11
3255,9,11
3256,8,11
3257,7,11
3258,10,11
3259,9,11
3260,8,11
3261,5,11
3262,6,11
3263,11,11
3264,10,11
3265,10,11
3266,10,11
3267,10,11
3268,10,11
3269,10,11
3270,10,11
3271,10,11
3272,10,11
3273,9,11
3274,8,11
3275,10,11
3276,8,11
3277,0,11
3278,15,11
3279,0,11
3280,0,11
3281,0,11
3282,0,11
3283,8,11
3284,0,11
3285,0,11
3286,0,11
3287,10,11
3288,10,11
3289,8,11
3290,8,11
3291,10,11
3292,8,11
3293,8,11
3294,0,11
3295,0,11
3296,0,11
3297,0,11
3298,0,11
3299,5,11
3300,4,11
3301,4,11
3302,8,11
3303,0,11
3304,0,11
3305,0,11
3306,0,11
3307,4,11
3308,12,11
3309,8,11
3310,4,11
3311,12,11
3312,8,11
3313,9,13
3314,11,13
3315,10,13
3316,8,13
3317,9,13
3318,12,13
3319,10,13
3320,9,13
3321,11,13
3322,10,13
3323,9,13
3324,12,13
3325,10,13
3326,9,13
3327,10,13
3328,9,13
3329,10,13
3330,12,13
3331,10,13
3332,9,13
3333,10,13
3334,7,13
3335,9,13
3336,7,13
3337,6,13
3338,9,13
3339,8,13
3340,10,13
3341,8,13
3342,9,13
3343,6,13
3344,12,13
3345,10,13
3346,6,13
3347,7,13
3348,10,13
3349,9,13
3350,10,13
3351,9,13
3352,12,13
3353,4,13
3354,10,13
3355,11,13
3356,9,13
3357,10,13
3358,8,13
3359,1,13
3360,10,13
3361,12,13
3362,5,13
3363,4,13
3364,8,13
3365,11,13
3366,9,13
3367,8,13
3368,11,13
3369,7,13
3370,10,13
3371,6,13
3372,9,13
3373,10,13
3374,8,13
3375,8,13
3376,8,13
3377,7,13
3378,3,13
3379,9,13
3380,7,13
3381,8,13
3382,7,13
3383,6,13
3384,8,13
3385,9,13
3386,9,13
3387,8,13
3388,9,13
3389,11,13
3390,9,13
3391,7,13
3392,6,13
3393,7,13
3394,9,13
3395,5,13
3396,12,13
3397,2,13
3398,9,13
3399,9,13
3400,7,13
3401,6,13
3402,7,13
3403,9,13
3404,8,13
3405,11,13
3406,7,13
3407,8,13
3408,8,13
3409,4,13
3410,5,13
3411,9,13
3412,6,13
3413,3,13
3414,6,13
3415,8,13
3416,10,13
3417,10,13
3418,7,13
3419,5,13
3420,6,13
3421,7,13
3422,11,13
3423,7,13
3424,1,13
3425,5,13
3426,7,13
3427,10,13
3428,8,13
3429,8,13
3430,8,13
3431,5,13
3432,9,13
3433,13,13
3434,9,13
3435,6,13
3436,9,13
3437,6,13
3438,7,13
3439,10,13
3440,9,13
3441,12,13
3442,12,13
3443,11,13
3444,10,13
3445,10,13
3446,8,13
3447,10,13
3448,9,13
3449,10,13
3450,8,13
3451,8,13
3452,7,13
3453,8,13
3454,8,13
3455,8,13
3456,6,13
3457,8,13
3458,8,13
3459,11,13
3460,8,13
3461,6,13
3462,9,13
3463,7,13
3464,8,13
3465,11,13
3466,8,13
3467,7,13
3468,7,13
3469,10,13
3470,8,13
3471,8,13
3472,5,13
3473,11,13
3474,10,13
3475,10,13
3476,7,13
3477,9,13
3478,12,13
3479,8,13
3480,8,13
3481,12,13
3482,5,13
3483,8,13
3484,10,13
3485,9,13
3486,5,13
3487,4,13
3488,9,13
3489,4,13
3490,6,13
3491,7,13
3492,5,13
3493,4,13
3494,5,13
3495,11,13
3496,6,13
3497,7,13
3498,3,13
3499,10,13
3500,9,13
3501,7,13
3502,6,13
3503,9,13
3504,5,13
3505,10,13
3506,8,13
3507,9,13
3508,7,13
3509,8,13
3510,8,13
3511,8,13
3512,10,13
3513,10,13
3514,8,13
3515,6,13
3516,7,13
3517,6,13
3518,7,13
3519,10,13
3520,6,13
3521,9,13
3522,8,13
3523,10,13
3524,8,13
3525,8,13
3526,6,13
3527,9,14
3528,13,14
3529,11,14
3530,14,14
3531,10,14
3532,11,14
3533,9,14
3534,9,14
3535,11,14
3536,10,14
3537,4,14
3538,6,14
3539,6,14
3540,10,14
3541,10,14
3542,8,14
3543,9,14
3544,9,14
3545,17,14
3546,18,14
3547,22,14
3548,20,14
3549,18,14
3550,3,14
3551,9,14
3552,8,14
3553,9,14
3554,7,14
3555,5,14
3556,8,14
3557,8,14
3558,10,14
3559,8,14
3560,9,14
3561,7,14
3562,11,14
3563,10,14
3564,10,14
3565,10,14
3566,9,14
3567,11,14
3568,9,14
3569,7,14
3570,11,14
3571,12,14
3572,8,14
3573,4,14
3574,8,14
3575,12,14
3576,9,14
3577,9,14
3578,7,14
3579,5,14
3580,7,14
3581,4,14
3582,9,14
3583,9,14
3584,7,14
3585,12,14
3586,9,14
3587,7,14
3588,10,14
3589,8,14
3590,5,14
3591,9,14
3592,4,14
3593,7,14
3594,7,14
3595,12,14
3596,5,14
3597,10,14
3598,12,14
3599,10,14
3600,6,14
3601,8,14
3602,12,14
3603,10,14
3604,12,14
3605,6,14
3606,11,14
3607,12,14
3608,8,14
3609,10,14
3610,8,14
3611,7,14
3612,8,14
3613,11,14
3614,9,14
3615,8,14
3616,10,14
3617,8,14
3618,10,14
3619,8,14
3620,10,14
3621,6,14
3622,4,14
3623,8,14
3624,7,14
3625,9,14
3626,8,14
3627,9,14
3628,8,14
3629,8,14
3630,8,14
3631,6,14
3632,7,14
3633,8,14
3634,9,14
3635,8,14
3636,10,14
3637,12,14
3638,8,14
3639,9,14
3640,11,14
3641,10,14
3642,8,14
3643,8,14
3644,8,14
3645,10,14
3646,7,14
3647,4,14
3648,9,14
3649,9,14
3650,5,14
3651,5,14
3652,5,14
3653,5,14
3654,8,14
3655,11,14
3656,9,14
3657,10,14
3658,12,14
3659,8,14
3660,6,14
3661,10,14
3662,8,14
3663,8,14
3664,10,14
3665,6,14
3666,8,14
3667,8,14
3668,6,14
3669,10,14
3670,4,14
3671,6,14
3672,10,14
3673,9,14
3674,10,14
3675,10,14
3676,10,14
3677,9,14
3678,11,14
3679,5,14
3680,8,14
3681,7,14
3682,8,14
3683,12,14
3684,12,14
3685,8,14
3686,8,14
3687,9,14
3688,8,14
3689,6,14
3690,12,14
3691,10,14
3692,4,14
3693,10,14
3694,9,14
3695,6,14
3696,9,14
3697,6,14
3698,6,14
3699,6,14
3700,4,14
3701,10,14
3702,9,14
3703,8,14
3704,7,14
3705,9,14
3706,6,14
3707,6,14
3708,5,14
3709,8,14
3710,8,14
3711,9,14
3712,8,14
3713,8,14
3714,11,14
3715,7,14
3716,6,14
3717,5,15
3718,10,15
3719,6,15
3720,10,15
3721,6,15
3722,10,15
3723,9,15
3724,11,15
3725,12,15
3726,8,15
3727,8,15
3728,6,15
3729,9,15
3730,10,15
3731,10,15
3732,8,15
3733,10,15
3734,11,15
3735,8,15
3736,11,15
3737,8,15
3738,6,15
3739,9,15
3740,9,15
3741,2,15
3742,10,15
3743,8,15
3744,9,15
3745,4,15
3746,8,15
3747,7,15
3748,11,15
3749,10,15
3750,4,15
3751,11,15
3752,9,15
3753,1,15
3754,8,15
3755,8,15
3756,3,15
3757,6,15
3758,10,15
3759,9,15
3760,6,15
3761,4,15
3762,8,15
3763,7,15
3764,7,15
3765,8,15
3766,5,15
3767,8,15
3768,11,15
3769,10,15
3770,8,15
3771,7,15
3772,7,15
3773,10,15
3774,12,15
3775,6,15
3776,3,15
3777,9,15
3778,9,15
3779,9,15
3780,7,15
3781,6,15
3782,8,15
3783,8,15
3784,9,15
3785,8,15
3786,8,15
3787,7,15
3788,9,15
3789,7,15
3790,8,15
3791,7,15
3792,8,15
3793,8,15
3794,9,15
3795,8,15
3796,6,15
3797,5,15
3798,11,15
3799,10,15
3800,7,15
3801,5,15
3802,5,15
3803,8,15
3804,10,15
3805,11,15
3806,9,15
3807,9,15
3808,10,15
3809,9,15
3810,7,15
3811,6,15
3812,5,15
3813,6,15
3814,3,15
3815,10,15
3816,10,15
3817,11,15
3818,11,15
3819,8,15
3820,9,15
3821,7,15
3822,10,15
3823,9,15
3824,9,15
3825,7,15
3826,8,15
3827,8,15
3828,10,15
3829,8,15
3830,7,15
3831,4,15
3832,8,15
3833,8,15
3834,8,15
3835,8,15
3836,9,15
3837,5,15
3838,4,15
3839,9,15
3840,5,15
3841,8,15
3842,9,15
3843,8,15
3844,12,15
3845,12,15
3846,12,15
3847,12,15
3848,6,15
3849,10,15
3850,6,15
3851,3,15
3852,12,15
3853,8,15
3854,8,15
3855,3,15
3856,5,15
3857,12,15
3858,10,15
3859,12,15
3860,12,15
3861,8,15
3862,8,15
3863,8,15
3864,8,15
3865,8,15
3866,10,16
3867,7,16
3868,9,16
3869,9,16
3870,9,16
3871,7,16
3872,3,16
3873,8,16
3874,6,16
3875,6,16
3876,7,16
3877,6,16
3878,6,16
3879,8,16
3880,9,16
3881,9,16
3882,8,16
3883,8,16
3884,6,16
3885,10,16
3886,9,16
3887,9,16
3888,10,16
3889,8,16
3890,8,16
3891,8,16
3892,8,16
3893,13,16
3894,8,16
3895,9,16
3896,7,16
3897,5,16
3898,6,16
3899,8,16
3900,10,16
3901,4,16
3902,9,16
3903,8,16
3904,9,16
3905,7,16
3906,12,16
3907,3,16
3908,10,16
3909,10,16
3910,8,16
3911,9,16
3912,8,16
3913,8,16
3914,9,16
3915,11,16
3916,10,16
3917,10,16
3918,8,16
3919,8,16
3920,7,16
3921,9,16
3922,8,16
3923,8,16
3924,4,16
3925,9,16
3926,7,16
3927,12,16
3928,8,16
3929,7,16
3930,8,16
3931,4,16
3932,6,16
3933,7,16
3934,9,16
3935,6,16
3936,6,16
3937,8,16
3938,5,16
3939,5,16
3940,7,16
3941,9,16
3942,10,16
3943,11,16
3944,6,16
3945,10,16
3946,8,16
3947,10,16
3948,10,16
3949,8,16
3950,9,16
3951,8,16
3952,6,16
3953,8,16
3954,11,16
3955,8,16
3956,8,16
3957,7,16
3958,5,16
3959,6,16
3960,8,16
3961,8,16
3962,6,16
3963,11,16
3964,5,16
3965,8,16
3966,9,16
3967,10,16
3968,5,16
3969,7,16
3970,9,16
3971,6,16
3972,10,16
3973,6,16
3974,10,16
3975,7,16
3976,5,16
3977,6,16
3978,4,16
3979,10,16
3980,7,16
3981,10,16
3982,8,16
3983,6,16
3984,8,16
3985,9,16
3986,8,16
3987,9,16
3988,7,16
3989,8,16
3990,7,16
3991,8,16
3992,7,16
3993,9,16
3994,9,16
3995,10,16
3996,10,16
3997,8,16
3998,10,16
3999,9,16
4000,10,16
4001,8,16
4002,9,16
4003,10,16
4004,8,16
4005,8,16
4006,8,16
4007,5,16
4008,6,16
4009,8,16
4010,5,16
4011,3,16
4012,9,16
4013,8,16
4014,8,16
4015,4,16
4016,10,16
4017,1,16
4018,8,16
4019,10,16
4020,8,16
4021,6,16
4022,11,16
4023,5,16
4024,6,16
4025,8,16
4026,8,16
4027,6,16
4028,8,16
4029,10,16
4030,8,16
4031,5,16
4032,8,16
4033,8,16
4034,9,16
4035,8,16
4036,8,16
4037,6,16
4038,12,17
4039,11,18
4040,9,18
4041,10,18
4042,3,18
4043,8,17
4044,10,16
4045,9,17
4046,7,17
4047,11,17
4048,7,17
4049,9,17
4050,2,17
4051,1,17
4052,8,17
4053,8,17
4054,9,17
4055,8,17
4056,8,17
4057,4,17
4058,10,17
4059,12,17
4060,9,17
4061,9,17
4062,9,17
4063,18,17
4064,6,17
4065,8,17
4066,7,17
4067,8,17
4068,6,17
4069,11,17
4070,9,17
4071,9,17
4072,8,17
4073,8,17
4074,11,17
4075,8,17
4076,9,17
4077,11,17
4078,9,17
4079,8,17
4080,7,17
4081,7,17
4082,11,17
4083,9,17
4084,11,17
4085,8,17
4086,4,17
4087,10,17
4088,7,17
4089,10,17
4090,6,17
4091,10,17
4092,9,17
4093,7,17
4094,11,17
4095,11,17
4096,8,17
4097,10,17
4098,11,17
4099,9,17
4100,6,17
4101,13,17
4102,12,17
4103,12,17
4104,6,17
4105,11,17
4106,10,17
4107,8,17
4108,10,17
4109,9,17
4110,5,17
4111,7,17
4112,10,17
4113,7,17
4114,8,17
4115,10,17
4116,7,17
4117,7,17
4118,7,17
4119,11,17
4120,7,17
4121,12,17
4122,10,17
4123,12,17
4124,8,17
4125,9,17
4126,9,17
4127,5,17
4128,7,17
4129,10,17
4130,2,17
4131,3,17
4132,6,17
4133,11,17
4134,7,17
4135,12,17
